Name,Publisher,Gender,Eye color,Race,Hair color,Height,Skin color,Alignment,Weight,Has Superpowers,Power Level,Intelligence Level
A-Bomb,Marvel Comics,Male,yellow,Human,No Hair,203.0,[],good,441.0,False,Extremely Powerful,Super-Genius
Abe Sapien,Dark Horse Comics,Male,blue,Icthyo Sapien,No Hair,191.0,blue,good,65.0,True,Below Average,Average Intelligence
Abin Sur,DC Comics,Male,blue,Ungaran,No Hair,185.0,red,good,90.0,True,Average,Low Intelligence
Abomination,Marvel Comics,Male,green,Human / Radiation,No Hair,203.0,[],bad,441.0,False,Extremely Powerful,Smart
Abraxas,Marvel Comics,Male,blue,Cosmic Entity,Black,-99.0,[],bad,-99.0,False,Extremely Powerful,Genius
Absorbing Man,Marvel Comics,Male,blue,Human,No Hair,193.0,[],bad,122.0,True,Below Average,Low Intelligence
Adam Monroe,NBC - Heroes,Male,blue,[],Blond,-99.0,[],good,-99.0,False,Above Average,Average Intelligence
Adam Strange,DC Comics,Male,blue,Human,Blond,185.0,[],good,88.0,True,Below Average,Low Intelligence
Agent 13,Marvel Comics,Female,blue,[],Blond,173.0,[],good,61.0,False,Average,Average Intelligence
Agent Bob,Marvel Comics,Male,brown,Human,Brown,178.0,[],good,81.0,True,Weak,Smart
Agent Zero,Marvel Comics,Male,[],[],[],191.0,[],good,104.0,False,Average,Genius
Air-Walker,Marvel Comics,Male,blue,[],White,188.0,[],bad,108.0,False,Weak,Super-Genius
Ajax,Marvel Comics,Male,brown,Cyborg,Black,193.0,[],bad,90.0,True,Above Average,Super-Genius
Alan Scott,DC Comics,Male,blue,[],Blond,180.0,[],good,90.0,False,Average,Genius
Alex Mercer,Wildstorm,Male,[],Human,[],-99.0,[],bad,-99.0,False,Extremely Powerful,Smart
Alex Woolsly,NBC - Heroes,Male,[],[],[],-99.0,[],good,-99.0,False,Extremely Powerful,Low Intelligence
Alfred Pennyworth,DC Comics,Male,blue,Human,Black,178.0,[],good,72.0,False,Extremely Powerful,Low Intelligence
Alien,Dark Horse Comics,Male,[],Xenomorph XX121,No Hair,244.0,black,bad,169.0,True,Above Average,Smart
Allan Quatermain,Wildstorm,Male,[],[],[],-99.0,[],good,-99.0,False,Average,Genius
Amazo,DC Comics,Male,red,Android,[],257.0,[],bad,173.0,False,Average,Genius
Ammo,Marvel Comics,Male,brown,Human,Black,188.0,[],bad,101.0,True,Above Average,Genius
Ando Masahashi,NBC - Heroes,Male,[],[],[],-99.0,[],good,-99.0,True,Extremely Powerful,Low Intelligence
Angel,Dark Horse Comics,Male,[],Vampire,[],-99.0,[],good,-99.0,True,Weak,Low Intelligence
Angel,Marvel Comics,Male,blue,[],Blond,183.0,[],good,68.0,True,Below Average,Super-Genius
Angel Dust,Marvel Comics,Female,yellow,Mutant,Black,165.0,[],good,57.0,False,Weak,Average Intelligence
Angel Salvadore,Marvel Comics,Female,brown,[],Black,163.0,[],good,54.0,True,Below Average,Average Intelligence
Angela,Image Comics,Female,[],[],[],-99.0,[],bad,-99.0,False,Below Average,Low Intelligence
Animal Man,DC Comics,Male,blue,Human,Blond,183.0,[],good,83.0,True,Extremely Powerful,Smart
Annihilus,Marvel Comics,Male,green,[],No Hair,180.0,[],bad,90.0,False,Weak,Super-Genius
