age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,Female,Good_student
18,4,4,2,2,0,4,3,4,1,1,3,6,1,False
17,1,1,1,2,0,5,3,3,1,1,3,4,1,False
15,1,1,1,2,3,4,3,2,2,3,3,10,1,False
15,4,2,1,3,0,3,2,2,1,1,5,2,1,True
16,3,3,1,2,0,4,3,2,1,2,5,4,1,False
16,4,3,1,2,0,5,4,2,1,2,5,10,0,True
16,2,2,1,2,0,4,4,4,1,1,3,0,0,True
17,4,4,2,2,0,4,1,4,1,1,1,6,1,False
15,3,2,1,2,0,4,2,2,1,1,1,0,0,True
15,3,4,1,2,0,5,5,1,1,1,5,0,0,True
15,4,4,1,2,0,3,3,3,1,2,2,0,1,False
15,2,1,3,3,0,5,2,2,1,1,4,4,1,False
15,4,4,1,1,0,4,3,3,1,3,5,2,0,True
15,4,3,2,2,0,5,4,3,1,2,3,2,0,False
15,2,2,1,3,0,4,5,2,1,1,3,0,0,True
16,4,4,1,1,0,4,4,4,1,2,2,4,1,True
16,4,4,1,3,0,3,2,3,1,2,2,6,1,True
16,3,3,3,2,0,5,3,2,1,1,4,4,1,False
17,3,2,1,1,3,5,5,5,2,4,5,16,0,False
16,4,3,1,1,0,3,1,3,1,3,5,4,0,False
15,4,3,1,2,0,4,4,1,1,1,1,0,0,True
15,4,4,1,1,0,5,4,2,1,1,5,0,0,True
16,4,2,1,2,0,4,5,1,1,3,5,2,0,True
16,2,2,2,2,0,5,4,4,2,4,5,0,0,True
15,2,4,1,3,0,4,3,2,1,1,5,2,1,False
16,2,2,1,1,2,1,2,2,1,3,5,14,1,False
15,2,2,1,1,0,4,2,2,1,2,5,2,0,True
15,4,2,1,1,0,2,2,4,2,4,1,4,0,True
16,3,4,1,2,0,5,3,3,1,1,5,4,0,False
16,4,4,1,2,0,4,4,5,5,5,5,16,0,False
15,4,4,1,2,0,5,4,2,3,4,5,0,0,False
15,4,4,2,2,0,4,3,1,1,1,5,0,0,True
15,4,3,1,2,0,4,5,2,1,1,5,0,0,True
15,3,3,1,2,0,5,3,2,1,1,2,0,0,False
16,3,2,1,1,0,5,4,3,1,1,5,0,0,True
15,2,3,2,1,0,3,5,1,1,1,5,0,1,False
15,4,3,1,3,0,5,4,3,1,1,4,2,0,True
16,4,4,2,3,0,2,4,3,1,1,5,7,0,True
15,3,4,1,3,0,4,3,2,1,1,5,2,1,True
15,2,2,1,1,0,4,3,1,1,1,2,8,1,True
16,2,2,2,2,1,3,3,3,1,2,3,25,1,False
15,4,4,1,1,0,5,4,3,2,4,5,8,0,True
15,4,4,1,2,0,4,3,3,1,1,5,2,0,True
15,2,2,1,1,0,5,4,1,1,1,1,0,0,False
16,2,2,2,2,1,4,3,3,2,2,5,14,1,False
15,4,3,1,2,0,5,2,2,1,1,5,8,1,False
