gender,height,weight,milk
Female,181,71,26.38
Male,176,68,12.53
Male,175,86,13.31
Male,170,72,6.22
Male,178,82,15.02
Male,189,70,3.48
Male,167,55,14.88
Female,172,67,27.04
Female,167,53,34.12
Male,173,69,28.42
Female,182,76,20.2
Male,176,67,22.03
Female,160,68,14.32
Male,182,81,15.95
Female,160,58,15.75
Male,172,84,16.95
Male,179,68,3.15
Male,158,77,12.25
Male,175,82,27.17
Male,191,78,14.3
Male,170,80,10.1
Female,151,49,45.36
Female,168,53,33.95
Male,160,68,28.25
Female,166,44,4.97
Male,170,53,28.86
Male,175,68,4.86
Male,171,86,4.48
Female,174,73,5.25
Male,159,58,25.63
Male,181,82,50.85
Male,182,82,6
Female,168,60,12.55
Female,174,66,4.51
Male,156,56,13.6
Male,192,70,36
Male,170,75,25.57
Male,177,71,10.36
Male,191,75,2.42
Male,179,85,47.44
Female,165,56,23.34
Male,186,77,36.93
Female,172,69,32.84
Male,177,77,5.69
Male,185,75,8.25
Male,164,67,4.62
Male,176,56,1.57
Male,171,71,22.76
Female,170,45,62.14
Female,164,52,18.83
Female,175,57,36.61
Female,162,61,4.96
Male,166,64,28.76
Male,172,76,31.6
Male,170,62,39.48
Male,182,77,4.61
Male,172,69,3.65
Male,161,67,19.62
Male,163,69,24.29
Female,159,57,6.09
Male,165,65,15.82
Male,182,86,10.6
Female,163,71,11.44
Male,161,64,3.76
Male,185,74,56.55
Male,176,80,28.01
Male,165,71,23.04
Female,151,51,18.35
Male,184,79,5.9
Male,186,79,18.1
Male,163,72,27.47
Male,177,66,38.63
Male,181,77,32.27
Male,163,75,25.95
Female,160,60,2.31
Male,173,67,12.12
Male,179,74,6.42
Male,190,71,4.98
Male,194,87,5.15
Male,196,96,22.34
Male,164,66,13.22
Female,151,60,6.33
Male,165,62,47.15
Female,166,58,47.05
Male,178,74,12.56
Male,173,65,27.78
Male,179,70,48.66
Female,166,45,13.48
Male,149,76,31.63
Male,171,69,9.7
Male,171,80,52.96
Male,162,62,4.16
Male,166,71,36.8
Male,179,69,4.86
Female,165,58,9.34
Female,154,62,3.93
Female,158,65,6.75
Male,191,89,15.88
Female,164,55,46.47
Male,167,71,80.21
Male,175,67,6.49
Male,173,69,21.28
Female,178,64,42.2
Male,178,57,14.25
Female,173,60,18.42
Male,173,66,26.05
Female,166,65,68.1
Male,167,64,5.56
Female,180,64,4.48
Male,182,77,6.72
Male,172,84,18.82
Male,166,77,71.14
Male,184,96,5.31
Male,172,72,14.31
Female,171,68,10.38
Female,158,52,17.13
Male,166,58,52.55
Male,152,66,30.22
Male,170,63,3.42
Female,165,67,15.11
Male,167,72,33.16
Male,157,69,26.28
Female,167,53,17.33
Male,152,56,0.16
Male,172,79,5.1
Male,154,59,21.65
Male,184,83,11.99
Male,158,54,12.34
Male,171,68,6.18
Female,149,59,25.66
Male,175,77,21.34
Male,163,65,21.34
Male,169,60,7.19
Male,177,70,4.79
Male,176,76,2.9
Male,177,79,4.32
Male,167,66,3.51
Male,174,61,5.58
Male,156,70,18
Female,174,67,10.6
Male,171,79,35.62
Male,168,68,5.21
Male,164,66,30.57
Male,175,79,6.57
Female,164,63,26.14
Male,188,75,11.82
Male,184,81,52.24
Male,192,78,4.08
Female,164,55,4.1
Female,160,54,6.31
Male,184,86,4.64
Female,168,64,10.74
Female,153,46,0.93
Male,173,70,34.27
Female,166,60,7.53
Female,181,69,44.29
Male,175,64,8.86
Male,181,74,2.52
Male,186,93,8.02
Male,177,73,12.34
Male,161,71,11.69
Male,165,69,18.71
Female,157,59,13.87
Male,166,61,15
Male,187,91,27.72
Male,180,82,9.61
Male,171,67,13.46
Male,177,65,4.7
Female,156,71,37.56
Male,170,72,43.17
Female,165,62,11.66
Female,178,56,7.5
Male,176,79,0.43
Male,177,88,17.14
Male,169,70,36.38
Male,182,77,3.91
Male,168,74,15.97
Male,176,74,4.63
Male,167,69,21.79
Male,171,64,23.07
Male,179,69,5.65
Female,170,56,22.86
Male,172,72,22.89
Female,178,73,4.82
Male,183,87,6.74
Male,153,62,67.12
Male,172,64,19.11
Male,172,65,34.2
Male,180,79,0.92
Male,184,84,8.12
Female,168,63,17.08
Male,166,76,2.84
Male,169,77,15.68
Male,166,72,14.44
Male,163,66,80.89
Male,147,54,25.36
Male,162,61,19.08
Female,176,62,28.1
Female,158,53,18.92
Female,178,68,1.57
Female,161,54,10.13
Male,165,64,4.21
Male,171,82,12.23
Male,173,68,1.77
Female,162,70,11.82
Male,188,87,5.69
Male,172,76,12.67
Male,157,65,16.36
Male,177,72,40.54
Male,157,74,4.8
Female,166,47,4.25
Male,173,68,19.69
Male,166,76,2.27
Female,176,61,5.4
Male,171,73,4.03
Male,174,74,21.94
Male,173,74,12.29
Male,183,74,24.21
Female,155,56,6.95
Female,163,63,16.73
Male,165,74,16.51
Male,179,94,5.59
Male,154,64,22.35
Male,177,72,6.13
Male,186,75,76.07
Male,178,66,48.34
Male,185,74,20.81
Female,165,62,4.01
Male,185,82,5.22
Female,181,73,18.62
Female,155,60,15.5
Male,192,86,6.21
Male,166,84,2.22
Male,163,72,7.73
Male,185,81,38.28
Male,187,74,26.85
Male,173,65,28.05
Male,192,75,27.39
Male,160,74,5.84
Male,166,62,32.6
Male,177,75,8.91
Female,163,56,6.31
Male,178,78,4.63
Male,179,69,3.03
Male,193,72,2.98
Female,172,69,38.33
Female,156,58,5.27
Male,184,73,17.74
Male,183,82,7.5
Female,160,59,22.48
Male,182,75,28.66
Male,161,68,4.37
Male,190,77,17.57
Male,165,70,23.12
Male,175,74,6.18
Male,175,76,16.8
Male,178,68,2.96
Male,171,66,10.46
Female,171,65,12.41
Male,162,64,5.11
Female,167,56,5.04
Female,168,70,5.56
Male,173,65,27.69
Male,178,85,2.21
Male,166,55,18.61
Male,154,62,16.31
Male,187,86,4.22
Male,184,80,1.32
Female,170,71,44.15
Female,152,44,32.67
Male,180,76,8.09
Male,167,74,30.75
Male,179,74,3.08
Male,186,81,55.11
Male,171,75,13.88
Female,155,66,2.13
Male,162,57,22.43
Male,173,69,14.49
Male,176,70,95.19
Female,155,66,16.87
Female,175,66,17.25
Male,189,76,17.16
Male,156,66,15.29
Female,162,59,5.07
Male,165,72,17.92
Female,170,67,5.82
Female,164,60,11.79
Male,175,79,65.75
Male,167,58,29.24
Female,160,42,5.11
Male,192,80,18.01
Female,160,70,56.63
Male,165,60,12.87
Male,159,65,19.24
Male,172,65,11.59
Male,188,82,13.18
Male,176,78,5.67
Female,165,60,2.25
Male,180,90,42.89
Female,160,65,10.73
Male,164,66,4.79
Male,163,67,16.4
Female,161,70,30.69
Male,178,68,8.74
Female,151,52,39.92
Male,169,70,8.77
Male,174,69,28.51
Male,174,74,3.95
Male,171,64,13.94
Female,171,70,33.22
Male,170,66,1.97
Male,163,56,19.82
Male,185,76,31.03
Male,176,75,23.88
Male,176,66,3.27
Male,165,71,0.65
Female,180,64,8.88
Male,159,69,29.12
Female,165,66,16.59
Male,174,68,29.37
Female,171,53,5.06
Female,157,54,40.22
Male,183,71,27.16
Male,173,72,5.15
Male,180,85,20.15
Female,165,56,3.09
Male,169,68,3.51
Female,168,63,3.05
Male,179,76,5.86
Male,175,82,4.74
Male,174,70,7.6
Male,184,72,6.47
Male,189,73,32.03
Male,171,73,4.36
Male,164,69,17.65
Male,179,78,6.58
Male,165,51,6.26
Male,182,72,25.53
Female,160,47,34.93
Female,167,58,3.59
Male,180,74,10.05
Male,172,80,1.22
Male,183,70,19.56
Male,147,62,10.39
Male,190,82,13.22
Female,166,62,6.88
Male,183,85,22.23
Male,181,79,3.86
Male,172,69,14.54
Female,184,65,5.47
Male,172,86,12.33
Male,187,70,23.83
Male,172,66,5.67
Female,166,66,45.85
Female,171,62,29.14
Female,178,60,19.71
Male,170,79,10.28
Male,169,77,15.3
Female,154,52,8.33
Male,185,81,54.79
Male,175,67,33.55
Female,161,51,7.8
Male,180,69,35.68
Male,181,68,16.96
Male,175,79,11.05
Male,163,75,32.4
Male,170,67,3.78
Male,172,72,20.45
Male,172,64,5.57
Male,187,79,4.76
Male,155,71,7.1
Male,158,69,27.53
Male,170,57,10.31
Male,174,75,14.26
Male,182,77,2.31
Male,183,82,24.33
Male,163,66,58.8
Male,179,81,20.35
Male,170,73,16.94
Male,182,78,10.06
Female,174,77,5.79
Male,166,57,3.57
Female,167,59,34.39
Male,177,78,59.1
Male,168,60,50.65
Female,151,46,5.62
Male,181,75,4.46
Male,152,67,7.46
Female,172,56,19.87
Male,168,68,15.16
Male,165,71,24.95
Male,180,69,45.68
Female,175,65,7.31
Male,166,67,3.45
Female,157,63,19.12
Male,172,78,48.44
Female,172,62,4.12
Male,179,82,26.85
Male,169,75,4.83
Male,173,78,23.72
Male,173,70,48.06
Male,180,77,50.73
Male,155,63,13.53
Female,163,69,20.37
Male,174,76,44.88
Male,164,67,40.95
Female,171,63,11.37
Male,160,58,20.98
Male,171,76,6.07
Male,155,58,24.32
Female,164,84,2.86
Male,169,67,12.39
Male,167,77,21.23
Male,178,84,70.65
Female,166,53,4.72
Female,177,69,47.16
Female,177,62,14.8
Female,165,69,4.94
Female,160,65,34.48
Male,160,59,6.9
Male,181,75,4.52
Male,169,56,17.45
Female,162,60,20.77
Male,186,61,6.53
Female,149,48,31.12
Male,178,67,10.46
Female,165,61,21.52
Male,150,59,3.98
Male,167,70,4.42
Male,164,68,3.07
Female,181,72,9.26
Male,171,77,11.28
Female,173,69,7.55
Female,155,68,5.07
Male,165,61,25.4
Female,153,59,32.79
Male,162,63,6.02
Male,152,57,3.38
Female,168,61,12.81
Male,197,80,15.34
Female,173,57,31.25
Male,177,76,3.67
Female,175,79,12.32
Male,193,80,12.79
Male,183,87,22.17
Male,169,72,20.12
Male,168,67,31.51
Male,168,58,21.09
Male,176,88,14.06
Male,203,82,14.36
Female,169,65,14.6
Male,162,75,20.17
Male,161,70,8.14
