OBJECTID,TPCondition,GenusSpecies,SpeciesGroup,Date,RiskRating,Age,Inspection
971204,Excellent,Abies alba - silver fir,Other,10/16/2019 12:36:00 PM,4,10,0
2918492,Dead,Acer - maple,Other,03/15/2016 04:04:00 PM,,1,0
963554,Poor,Acer - maple,Other,10/7/19 17:11,,6,0
1013971,Good,Acer griseum - paperbark maple,Acer,10/23/2019 03:03:00 PM,3,7,1
1039124,Fair,Acer platanoides - Norway maple,Acer,10/28/2019 03:30:00 PM,8,1,1
2253978,Dead,Acer platanoides - Norway maple,Acer,1/5/16 16:55,7,7,0
986894,Good,Acer platanoides - Norway maple,Acer,10/17/2019 11:04:00 PM,3,2,0
1260118,Fair,Acer platanoides - Norway maple,Acer,10/20/2015 01:44:00 PM,7,9,1
978734,Critical,Acer platanoides - Norway maple,Acer,10/17/2019 11:43:00 AM,,6,0
174925,Dead,Acer platanoides - Norway maple,Acer,04/30/2015 11:28:00 AM,9,5,1
1027021,Good,Acer platanoides - Norway maple,Acer,10/24/2019 06:58:00 PM,6,10,1
4682272,Dead,Acer platanoides - Norway maple,Acer,11/2/16 16:59,10,8,1
2570967,Poor,Acer platanoides - Norway maple,Acer,02/16/2016 07:15:00 PM,,4,0
1003900,Good,Acer platanoides - Norway maple,Acer,10/21/2019 02:05:00 PM,6,8,0
4134552,Dead,Acer platanoides - Norway maple,Acer,07/27/2016 03:22:00 PM,9,8,1
1448899,Good,Acer platanoides - Norway maple,Acer,10/29/2015 03:46:00 PM,7,2,0
992617,Good,Acer platanoides - Norway maple,Acer,10/18/2019 03:51:00 PM,3,5,0
2641291,Dead,Acer platanoides - Norway maple,Acer,2/12/16 17:14,10,9,1
4791113,Fair,Acer platanoides - Norway maple,Acer,12/27/2016 08:20:04 AM,7,7,1
1395967,Good,Acer platanoides - Norway maple,Acer,10/29/2015 12:43:00 PM,4,2,0
2915828,Poor,Acer platanoides - Norway maple,Acer,03/15/2016 03:55:00 PM,9,7,1
1024807,Fair,Acer platanoides - Norway maple,Acer,10/24/2019 04:50:00 PM,7,6,1
2270973,Dead,Acer platanoides - Norway maple,Acer,1/5/16 19:57,4,5,0
994762,Good,Acer platanoides - Norway maple,Acer,10/18/2019 05:10:00 PM,3,10,0
1026587,Good,Acer platanoides - Norway maple,Acer,10/24/2019 06:41:00 PM,6,10,1
1024389,Good,Acer platanoides - Norway maple,Acer,10/24/2019 04:33:00 PM,6,10,1
995163,Good,Acer platanoides - Norway maple,Acer,10/18/2019 04:07:00 PM,3,2,0
3367536,Good,Acer platanoides - Norway maple,Acer,5/11/16 17:34,7,3,0
1424548,Poor,Acer platanoides - Norway maple,Acer,10/29/2015 02:22:00 PM,8,9,1
3655501,Dead,Acer platanoides - Norway maple,Acer,5/11/16 20:51,9,4,1
1415424,Poor,Acer platanoides - Norway maple,Acer,10/29/2015 01:50:46 PM,9,5,1
1357355,Dead,Acer platanoides - Norway maple,Acer,10/27/2015 02:59:00 PM,3,10,0
1449430,Dead,Acer platanoides - Norway maple,Acer,10/29/2015 03:48:00 PM,5,1,0
2540858,Poor,Acer platanoides - Norway maple,Acer,2/12/16 14:49,8,5,1
947896,Unknown,Acer platanoides - Norway maple,Acer,09/23/2015 01:47:00 PM,,1,0
4633544,Good,Acer platanoides - Norway maple,Acer,11/2/16 16:59,7,1,0
4673752,Dead,Acer platanoides - Norway maple,Acer,11/2/16 16:59,10,2,1
988508,Good,Acer platanoides - Norway maple,Acer,10/18/2019 12:39:00 AM,3,2,0
4135600,Good,Acer platanoides 'Not Green Leaf' - 'Not Green Leaf' Norway maple,Acer,8/10/16 12:11,5,8,0
4702997,Dead,Acer pseudoplatanus - sycamore maple,Acer,11/2/16 16:59,9,6,1
2631577,Dead,Acer rubrum - red maple,Acer,2/12/16 16:25,7,2,0
4594892,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,8,0
4594251,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,8,0
4594836,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
4594312,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
4595260,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,10,0
4594146,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,1
4595190,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,4,1
4594287,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:00 AM,,6,1
4595110,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,1,1
4595125,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,10,0
4595133,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,1,0
576595,Good,Acer rubrum - red maple,Acer,08/25/2015 10:40:33 AM,6,1,0
4595124,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
5309750,Good,Acer rubrum - red maple,Acer,4/11/18 11:11,6,6,0
4594295,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,6,0
2642035,Poor,Acer saccharinum - silver maple,Acer,2/12/16 17:17,7,8,0
4042072,Fair,Acer saccharinum - silver maple,Acer,8/1/16 15:08,10,1,1
3641093,Good,Acer saccharum - sugar maple,Acer,5/11/16 18:45,3,4,0
4594579,Excellent,Acer x freemanii - Freeman maple,Acer,10/27/2016 11:11:00 AM,,5,0
4595486,Excellent,Aesculus x carnea - red horse-chestnut,Other,10/27/2016 11:11:00 AM,,6,0
2387747,Dead,Ailanthus altissima - tree of heaven,Other,2/4/16 13:59,3,2,1
1003039,Poor,Ailanthus altissima - tree of heaven,Other,10/19/2019 10:33:00 PM,7,8,1
1429385,Dead,Ailanthus altissima - tree of heaven,Other,10/29/2015 02:38:00 PM,,7,1
2643112,Good,Amelanchier - serviceberry,Other,2/12/16 17:23,,5,1
585320,Good,Amelanchier - serviceberry,Other,08/25/2015 11:04:00 AM,5,7,1
4595708,Excellent,Amelanchier laevis - Allegheny serviceberry,Other,10/27/2016 11:11:11 AM,,10,1
6075068,Good,Betula nigra - river birch,Other,03/18/2019 02:56:14 PM,6,9,0
4595774,Excellent,Betula nigra - river birch,Other,10/27/2016 11:11:00 AM,,2,0
5585828,Good,Betula pendula - European white birch,Other,11/7/18 11:11,8,8,1
4596253,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:00 AM,,5,0
4596228,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,1,0
4595805,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,3,0
4596011,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
4596656,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,5,0
4596688,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,10,0
4596631,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
4596482,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,7,0
4596453,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
986897,Good,Carya cordiformis - bitternut hickory,Other,10/17/2019 11:28:00 PM,6,8,0
4596821,Excellent,Catalpa speciosa - northern catalpa,Other,10/27/2016 11:11:11 AM,,2,0
4596818,Excellent,Catalpa speciosa - northern catalpa,Other,10/27/2016 11:11:11 AM,,5,0
4597333,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:11 AM,,6,0
4597418,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:00 AM,,4,0
4597632,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:11 AM,,1,0
