,OBJECTID,TPCondition,GenusSpecies,SpeciesGroup,Date,RiskRating,Age,Inspection
0,971204,Excellent,Abies alba - silver fir,Other,10/16/2019 12:36:00 PM,4.0,10,0
2,963554,Poor,Acer - maple,Other,10/7/19 17:11,,6,0
3,1013971,Good,Acer griseum - paperbark maple,Acer,10/23/2019 03:03:00 PM,3.0,7,1
4,1039124,Fair,Acer platanoides - Norway maple,Acer,10/28/2019 03:30:00 PM,8.0,1,1
6,986894,Good,Acer platanoides - Norway maple,Acer,10/17/2019 11:04:00 PM,3.0,2,0
7,1260118,Fair,Acer platanoides - Norway maple,Acer,10/20/2015 01:44:00 PM,7.0,9,1
8,978734,Critical,Acer platanoides - Norway maple,Acer,10/17/2019 11:43:00 AM,,6,0
10,1027021,Good,Acer platanoides - Norway maple,Acer,10/24/2019 06:58:00 PM,6.0,10,1
12,2570967,Poor,Acer platanoides - Norway maple,Acer,02/16/2016 07:15:00 PM,,4,0
13,1003900,Good,Acer platanoides - Norway maple,Acer,10/21/2019 02:05:00 PM,6.0,8,0
15,1448899,Good,Acer platanoides - Norway maple,Acer,10/29/2015 03:46:00 PM,7.0,2,0
16,992617,Good,Acer platanoides - Norway maple,Acer,10/18/2019 03:51:00 PM,3.0,5,0
18,4791113,Fair,Acer platanoides - Norway maple,Acer,12/27/2016 08:20:04 AM,7.0,7,1
19,1395967,Good,Acer platanoides - Norway maple,Acer,10/29/2015 12:43:00 PM,4.0,2,0
20,2915828,Poor,Acer platanoides - Norway maple,Acer,03/15/2016 03:55:00 PM,9.0,7,1
21,1024807,Fair,Acer platanoides - Norway maple,Acer,10/24/2019 04:50:00 PM,7.0,6,1
23,994762,Good,Acer platanoides - Norway maple,Acer,10/18/2019 05:10:00 PM,3.0,10,0
24,1026587,Good,Acer platanoides - Norway maple,Acer,10/24/2019 06:41:00 PM,6.0,10,1
25,1024389,Good,Acer platanoides - Norway maple,Acer,10/24/2019 04:33:00 PM,6.0,10,1
26,995163,Good,Acer platanoides - Norway maple,Acer,10/18/2019 04:07:00 PM,3.0,2,0
27,3367536,Good,Acer platanoides - Norway maple,Acer,5/11/16 17:34,7.0,3,0
28,1424548,Poor,Acer platanoides - Norway maple,Acer,10/29/2015 02:22:00 PM,8.0,9,1
30,1415424,Poor,Acer platanoides - Norway maple,Acer,10/29/2015 01:50:46 PM,9.0,5,1
33,2540858,Poor,Acer platanoides - Norway maple,Acer,2/12/16 14:49,8.0,5,1
35,4633544,Good,Acer platanoides - Norway maple,Acer,11/2/16 16:59,7.0,1,0
37,988508,Good,Acer platanoides - Norway maple,Acer,10/18/2019 12:39:00 AM,3.0,2,0
38,4135600,Good,Acer platanoides 'Not Green Leaf' - 'Not Green Leaf' Norway maple,Acer,8/10/16 12:11,5.0,8,0
41,4594892,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,8,0
42,4594251,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,8,0
43,4594836,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
44,4594312,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
45,4595260,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,10,0
46,4594146,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,1
47,4595190,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,4,1
48,4594287,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:00 AM,,6,1
49,4595110,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,1,1
50,4595125,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,10,0
51,4595133,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,1,0
52,576595,Good,Acer rubrum - red maple,Acer,08/25/2015 10:40:33 AM,6.0,1,0
53,4595124,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,7,0
54,5309750,Good,Acer rubrum - red maple,Acer,4/11/18 11:11,6.0,6,0
55,4594295,Excellent,Acer rubrum - red maple,Acer,10/27/2016 11:11:11 AM,,6,0
56,2642035,Poor,Acer saccharinum - silver maple,Acer,2/12/16 17:17,7.0,8,0
57,4042072,Fair,Acer saccharinum - silver maple,Acer,8/1/16 15:08,10.0,1,1
58,3641093,Good,Acer saccharum - sugar maple,Acer,5/11/16 18:45,3.0,4,0
59,4594579,Excellent,Acer x freemanii - Freeman maple,Acer,10/27/2016 11:11:00 AM,,5,0
60,4595486,Excellent,Aesculus x carnea - red horse-chestnut,Other,10/27/2016 11:11:00 AM,,6,0
62,1003039,Poor,Ailanthus altissima - tree of heaven,Other,10/19/2019 10:33:00 PM,7.0,8,1
64,2643112,Good,Amelanchier - serviceberry,Other,2/12/16 17:23,,5,1
65,585320,Good,Amelanchier - serviceberry,Other,08/25/2015 11:04:00 AM,5.0,7,1
66,4595708,Excellent,Amelanchier laevis - Allegheny serviceberry,Other,10/27/2016 11:11:11 AM,,10,1
67,6075068,Good,Betula nigra - river birch,Other,03/18/2019 02:56:14 PM,6.0,9,0
68,4595774,Excellent,Betula nigra - river birch,Other,10/27/2016 11:11:00 AM,,2,0
69,5585828,Good,Betula pendula - European white birch,Other,11/7/18 11:11,8.0,8,1
70,4596253,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:00 AM,,5,0
71,4596228,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,1,0
72,4595805,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,3,0
73,4596011,Excellent,Carpinus betulus - European hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
74,4596656,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,5,0
75,4596688,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,10,0
76,4596631,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
77,4596482,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,7,0
78,4596453,Excellent,Carpinus caroliniana - American hornbeam,Other,10/27/2016 11:11:11 AM,,6,0
79,986897,Good,Carya cordiformis - bitternut hickory,Other,10/17/2019 11:28:00 PM,6.0,8,0
80,4596821,Excellent,Catalpa speciosa - northern catalpa,Other,10/27/2016 11:11:11 AM,,2,0
81,4596818,Excellent,Catalpa speciosa - northern catalpa,Other,10/27/2016 11:11:11 AM,,5,0
82,4597333,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:11 AM,,6,0
83,4597418,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:00 AM,,4,0
84,4597632,Excellent,Celtis occidentalis - common hackberry,Other,10/27/2016 11:11:11 AM,,1,0
85,4597254,Excellent,Cercidiphyllum japonicum - katsura tree,Other,10/27/2016 11:11:11 AM,,5,0
86,4596948,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,9,0
87,4597027,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,9,0
88,4596954,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,5,0
89,4596949,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,2,1
90,4597031,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,7,1
91,4596876,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,9,1
92,4596968,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:00 AM,,9,1
93,4597189,Excellent,Cercis canadensis - eastern redbud,Other,10/27/2016 11:11:11 AM,,2,1
94,4597783,Excellent,Chamaecyparis thyoides - Atlantic white cedar,Other,10/27/2016 11:11:11 AM,,1,0
95,4597644,Excellent,Chamaecyparis thyoides - Atlantic white cedar,Other,10/27/2016 11:11:00 AM,,10,0
96,5344289,Critical,Chamaecyparis thyoides - Atlantic white cedar,Other,5/2/18 11:11,8.0,3,1
97,4597710,Excellent,Chamaecyparis thyoides - Atlantic white cedar,Other,10/27/2016 11:11:00 AM,,4,0
98,4597686,Excellent,Chamaecyparis thyoides - Atlantic white cedar,Other,10/27/2016 11:11:11 AM,,1,0
99,4597855,Excellent,Chionanthus retusus - Chinese fringetree,Other,10/27/2016 11:11:11 AM,,9,0
100,2589020,Good,Chionanthus retusus - Chinese fringetree,Other,1/5/16 12:27,3.0,6,0
101,4597861,Excellent,Chionanthus retusus - Chinese fringetree,Other,10/27/2016 11:11:11 AM,,8,0
102,2424142,Poor,Cladrastis kentukea - Kentucky yellowwood,Other,1/5/16 18:15,6.0,1,0
103,4597923,Excellent,Cladrastis kentukea - Kentucky yellowwood,Other,10/27/2016 11:11:11 AM,,8,0
104,4929002,Poor,Cornus florida - flowering dogwood,Other,04/20/2017 11:11:00 AM,3.0,1,0
105,1034352,Fair,Crataegus - Hawthorn,Other,10/25/2019 07:52:00 PM,3.0,8,1
106,4598225,Excellent,Crataegus - Hawthorn,Other,10/27/2016 11:11:11 AM,,7,0
107,1031169,Good,Crataegus - Hawthorn,Other,10/25/2019 02:44:00 PM,3.0,3,0
108,4598298,Excellent,Crataegus - Hawthorn,Other,10/27/2016 11:11:11 AM,,6,1
109,4598706,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:11 AM,,1,1
110,4598645,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:11 AM,,3,0
